Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section,subsection
1126,MSNBC,rcclsAAt7Uc,‘We’re going to continue to win’: Inside Democratic AGs’ fight against Donald Trump’s agenda,"Delaware Attorney General Kathy Jennings, Colorado Attorney General Phil Weiser and Illinois Attorney General Kwame Raoul join The Weekend to discuss how they are fighting back and winning against the Trump agenda. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #democrats #politics",2025-06-07 17:28:12+00:00,PT10M36S,636,0:10:36,https://www.youtube.com/watch?v=rcclsAAt7Uc,Politics,Politics,Trump Administration
1127,MSNBC,4spdeZRBqYM,Analyst: Trump ‘running out of leverage’ in escalating feud with Harvard University,"Harvard University Professor Maya Jasanoff and Ankush Khardori join The Weekend to discuss why President Trump keeps losing in his war against the nation's oldest college. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #harvard #university",2025-06-07 17:27:46+00:00,PT8M59S,539,0:08:59,https://www.youtube.com/watch?v=4spdeZRBqYM,Politics,Politics,Trump Administration
1128,MSNBC,PcUKgCCsWmo,Attorney for Kilmar Abrego Garcia blasts ‘extremely suspicious’ timing of new charges,"The attorney for Kilmar Abrego Garcia — the Maryland father who was mistakenly deported to El Salvador by the Trump administration earlier this year — joins The Weekend to discuss the Trump administration’s potential motives behind their new charges. This comes amid growing protests in Los Angeles against the Trump administration’s immigration crackdown. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#abregogarcia #immigration #trump",2025-06-07 17:27:07+00:00,PT8M48S,528,0:08:48,https://www.youtube.com/watch?v=PcUKgCCsWmo,Politics,Politics,Immigration
1129,MSNBC,9AKl7z_L-4k,‘Who gets custody of Kanye?’: The best jokes on Trump’s breakup with Elon Musk,"The Weekend hosts react to this week's best jokes on the breakdown of Donald Trump and Elon Musk's political bromance. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#kanyewest #trump #elonmusk",2025-06-07 17:26:36+00:00,PT2M37S,157,0:02:37,https://www.youtube.com/watch?v=9AKl7z_L-4k,Politics,Politics,Trump Administration
1130,MSNBC,sb5DLfoPq4E,‘Republican math never works’: Former GOP Congressman slams Trump budget bill,"President Trump's big agenda bill is facing some serious resistance from Republicans, especially after it was revealed the bill would add $2.4 trillion to the national debt over the next 10 years, according to an estimate from the non-partisan Congressional Budget Office. That’s even without his new frenemy Elon Musk's opposition. Former GOP Congressman and Democratic Florida gubernatorial candidate David Jolly joins The Weekend along with White House press office chief of staff Yemisi Egbewole to discuss. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#republicans #trump #elonmusk",2025-06-07 17:24:50+00:00,PT6M44S,404,0:06:44,https://www.youtube.com/watch?v=sb5DLfoPq4E,Politics,Politics,Trump Administration
1131,MSNBC,ZQsg8pysAV0,MSNBC Highlights — June 6,"Watch highlights and must-see interviews from your favorite MSNBC shows.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#pambondi #elonmusk #immigration",2025-06-07 17:16:14+00:00,PT44M28S,2668,0:44:28,https://www.youtube.com/watch?v=ZQsg8pysAV0,Media/News,Media/News,
1132,MSNBC,GN05ecUduGY,'Data can be weaponized': Ronan Farrow sounds alarm on DOGE access to private Social Security data,"Ronan Farrow, contributing writer to the New Yorker, talks with Jen Psaki about the Supreme Court granting DOGE access to private, personal Social Security data, and how Elon Musk's agitated behavior, combined with the sensitivity of personal data, makes our new reality particularly perilous. ""There is an erratic person who has his own complicated international alliances and business interests who is controlling key functionality that the American people depend on."" 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#DOGE #SupremeCourt #SocialSecurity",2025-06-07 07:37:34+00:00,PT9M38S,578,0:09:38,https://www.youtube.com/watch?v=GN05ecUduGY,Politics,Politics,Biden Administration
1133,MSNBC,_8ToqLeT7Aw,'The timing is suspicious': Abrego Garcia lawyer raises questions about new federal charges,"The return of Kilmar Abrego Garcia from a prison in El Salvador that courts agreed he should not have been sent to, was complicated by the sudden announcement of federal charges against him. Chris Newman, an attorney representing the family of Abrego Garcia, talks with Jen Psaki about the sudden turn of events and questions about how the charges came together. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#DOJ #KilmarAbregoGarcia #dueprocess",2025-06-07 07:00:23+00:00,PT6M49S,409,0:06:49,https://www.youtube.com/watch?v=_8ToqLeT7Aw,Breaking News,Breaking News,
1134,MSNBC,W2Hq8B_VpeA,Right-wing brains melt over Trump-Musk feud,"Jen Psaki looks at right-wing media figures struggling to explain the fight between Donald Trump and Elon Musk in a way that preserves the mythology they've built around them. Meanwhile, folks on the other side of the political spectrum are enjoying the spectacle.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup
 
#MAGA #DonaldTrump #ElonMusk",2025-06-07 06:30:19+00:00,PT4M17S,257,0:04:17,https://www.youtube.com/watch?v=W2Hq8B_VpeA,Politics,Politics,Trump Administration
1135,MSNBC,-NFvofx5_k4,The Last Word With Lawrence O’Donnell - June 6 | Audio Only,"Listen to the audio version of The Last Word With Lawrence O’Donnell from the June 6th broadcast. Guests from tonight's show include  Rebecca Cooke, Ben Wikler, former U.S. Ambassador to Russia Michael McFaul and Rep. Madeleine Dean.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#Trump #Russia #Ukraine",2025-06-07 05:11:10+00:00,PT42M16S,2536,0:42:16,https://www.youtube.com/watch?v=-NFvofx5_k4,News,General News,
