Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section,subsection
167,Washington Post,wH74a2vayu8,"Musk is ‘flat wrong’ about Trump budget bill, Johnson says","House Speaker Mike Johnson (R-Louisiana) said June 3 that President Donald Trump wasn’t “delighted” with criticism of his tax and immigration bill that Elon Musk posted on X, the social media platform he owns. Read more: https://wapo.st/45FlwCA. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-04 18:48:55+00:00,PT1M6S,66,0:01:06,https://www.youtube.com/watch?v=wH74a2vayu8,Politics,Politics,Taxes
168,Washington Post,M6-yaVI2X-Q,The South Korean tradition of wild election-night graphics,"South Korean election-night coverage is known for its wild, over-the-top graphics. But some experts say the flash could distract viewers from real issues. Read more: https://wapo.st/3SADY7L. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-04 13:53:21+00:00,PT1M27S,87,0:01:27,https://www.youtube.com/watch?v=M6-yaVI2X-Q,Politics,Politics,Elections
169,Washington Post,1bn0xxDWzk4,South Korea's Lee Jae-myung celebrates election victory,"South Korean president Lee Jae-myung spoke to supporters gathered outside parliament in Seoul on June 4 after his election victory, and vowed to “never forget the duty of a president to unite the people.“ Read more: https://wapo.st/3SADY7L. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-04 13:51:00+00:00,PT55S,55,0:00:55,https://www.youtube.com/watch?v=1bn0xxDWzk4,Politics,Politics,Elections
170,Washington Post,1xUaEcaEf28,"A breakdown of the chaotic, messy 2025 Roots Picnic","The Roots Picnic kicked off in Philadelphia on May 31 but for many, day 1 was chaotic. Some waited up to 7 hours with no food, water, or restrooms as they tried to enter the music festival. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-04 13:28:30+00:00,PT2M28S,148,0:02:28,https://www.youtube.com/watch?v=1xUaEcaEf28,Entertainment,Entertainment,
171,Washington Post,6zNZBc1yd3c,Elon Musk’s break with Trump; Boulder suspect’s family; steel and aluminum tariffs; and more,"Wednesday, June 4. The seven stories you need to know today.",2025-06-04 10:41:30+00:00,PT9M52S,592,0:09:52,https://www.youtube.com/watch?v=6zNZBc1yd3c,News,General News,
172,Washington Post,hZrSCe27iOk,Why can’t Joni Ernst just apologize for her slip-up?,"The Sidebar panel breaks down the political implications of Iowa Senator Joni Ernst's apology video. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-03 21:20:24+00:00,PT1M52S,112,0:01:52,https://www.youtube.com/watch?v=hZrSCe27iOk,Politics,Politics,Politician
173,Washington Post,Wu9EsxIu-0w,Chef Hailee Catalano shares her favorite travel snacks,"Chef and cookbook author Hailee Catalano prefers a salty-sweet combo for her go-to travel snack. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-03 21:08:45+00:00,PT1M,60,0:01:00,https://www.youtube.com/watch?v=Wu9EsxIu-0w,Food,Food & Lifestyle,
174,Washington Post,Wn7Ii-kil9I,‘Pride isn't just a party. It's a protest.’,"On the 50th anniversary of the first official Pride celebration in D.C., living legends in the LGBTQ+ community offer advice and wisdom.",2025-06-03 19:37:07+00:00,PT26M43S,1603,0:26:43,https://www.youtube.com/watch?v=Wn7Ii-kil9I,Lifestyle,Lifestyle,
175,Washington Post,NWxolxlVRq0,Is Trump chickening out on foreign policy?,"Some investors on Wall Street are starting to call President Trump’s bluffs on tariffs — coining the acronym TACO, for “Trump Always Chickens Out.” But will Trump make good on his promises to end the conflict in Ukraine, strike a deal with Iran and make nice with China? Or is his strongman approach just making things worse? Columnists Dana Milbank, Catherine Rampell and Jim Geraghty discuss how difficult it is to strike deals when Trump’s actual policy objectives are so muddled.",2025-06-03 19:34:28+00:00,PT22M40S,1360,0:22:40,https://www.youtube.com/watch?v=NWxolxlVRq0,Politics,Politics,Trump Administration
176,Washington Post,H5pqd0ltk4k,Republicans' risky fight on health care,"On this episode, The Washington Post's Libby Casey, Rhonda Colvin and James Hohmann break down some of the most controversial provisions in Republicans' giant spending and immigration bill: Provisions that would affect Medicare and the Affordable Care Act.

While the bill has already passed the GOP-controlled House, it might have a tougher time getting through the Senate, where some Republican senators have already expressed doubts – like Sen. Josh Hawley (R-Ark.), who has said it is “wrong to cut Medicaid for the working poor.”

Plus, Sen. Joni Ernst (R-Iowa) told a town hall last week that ""we all are going to die,"" then doubled down in an Instagram video on Saturday. Is that a politically risky move – or just what Trump would do?

00:00 Intro
01:21 How Trump's ""big, beautiful bill"" affects Medicaid
03:25 Why some Senate Republicans oppose Trump's bill
07:12 Could the GOP also repeal parts of Obamacare?
12:34 Why Republicans are pushing work requirements
14:44 Sen. Joni Ernst says ""We all are going to die""
21:48 Could Republicans face backlash over Trump's bill?
26:56 Elon Musk trashes the Big, Beautiful Bill Act",2025-06-03 18:39:57+00:00,PT29M37S,1777,0:29:37,https://www.youtube.com/watch?v=H5pqd0ltk4k,Politics,Politics,Healthcare
177,Washington Post,XU_iVqlcDPk,Ukraine launches surprise drone attack deep inside Russia,"Ukraine scored a military victory June 1 with drones smuggled into Russia, as President Trump called Russian President Putin ""crazy."" Read more: https://wapo.st/3HmBuHQ. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-03 14:58:30+00:00,PT1M25S,85,0:01:25,https://www.youtube.com/watch?v=XU_iVqlcDPk,World News,World,
178,Washington Post,ZoY60MpQ2uU,How one mountain town in N.C. is rebuilding after Helene,"Seven months after Hurricane Helene brought devastating flooding to Chimney Rock, N.C., the community is still cleaning debris and rebuilding infrastructure. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-03 13:55:48+00:00,PT1M30S,90,0:01:30,https://www.youtube.com/watch?v=ZoY60MpQ2uU,Local News,Local News,
179,Washington Post,7LH7otVxx4I,Boulder attack suspect; FEMA’s David Richardson; Jonathan Joss killed; Mount Etna; and more,"Tuesday, June 3. The seven stories you need to know today.",2025-06-03 11:13:46+00:00,PT10M2S,602,0:10:02,https://www.youtube.com/watch?v=7LH7otVxx4I,News,General News,
180,Washington Post,1rusYtG8RwU,Volcanic ash erupts from Sicily's Mount Etna,"Clouds of ashy smoke filled the sky after Mount Etna in Sicily erupted on June 2, sending some tourists scrambling down the volcano. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-03 09:02:29+00:00,PT36S,36,0:00:36,https://www.youtube.com/watch?v=1rusYtG8RwU,World News,World,
181,Washington Post,XNDlwQ25SrM,Suspect in Colorado attack charged with hate crime,"A man was charged with a hate crime after allegedly using molotov cocktails to attack people at a Jewish group event in Boulder, Colorado, on June 1. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-03 00:07:01+00:00,PT48S,48,0:00:48,https://www.youtube.com/watch?v=XNDlwQ25SrM,Crime,Crime,
182,Washington Post,UZoU5845ZC0,Three things I’m watching this week,"Here are three things to watch this week in politics, as the Senate takes up the tax and spending bill and President Trump butts heads with China over tariffs.",2025-06-02 23:20:08+00:00,PT1M30S,90,0:01:30,https://www.youtube.com/watch?v=UZoU5845ZC0,Politics,Politics,Taxes
183,Washington Post,CxYHN7U8nQI,How Ukraine pulled off ‘Operation Spiderweb’ deep inside Russia,"In a surprise attack, Ukraine struck targets deep within Russia. How they pulled it off – and what it says about the state of the conflict between these two countries.",2025-06-02 21:04:24+00:00,PT23M49S,1429,0:23:49,https://www.youtube.com/watch?v=CxYHN7U8nQI,International News,World,
184,Washington Post,tD30KdK5C3Q,Boulder attack; Ukraine drone strikes; Joni Ernst; northern lights; and more,"Monday, June 2. The seven stories you need to know today.",2025-06-02 10:59:34+00:00,PT9M48S,588,0:09:48,https://www.youtube.com/watch?v=tD30KdK5C3Q,News,General News,
185,Washington Post,kKSzfULI0CM,"Yes, it's okay to wear black and navy together","Washington Post fashion critic Rachel Tashjian dissolves the faux pas of wearing black with navy (and black with brown, for that matter.) Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-01 14:12:43+00:00,PT58S,58,0:00:58,https://www.youtube.com/watch?v=kKSzfULI0CM,Fashion,Arts & Culture,
